Honeybee|Pknox|Pknox|TALE	TRINITY_DN416_c0_g1_i20	1e-29	81.67	 110	4	63	63	194	373	1328
Fruitfly|Pph13|Arx|PRD	TRINITY_DN22032_c0_g1_i1	7e-31	81.67	 108	1	60	60	246	67	493
Beetle|Pph13|Arx|PRD	TRINITY_DN22032_c0_g1_i1	2e-31	81.67	 110	1	60	60	246	67	493
Honeybee|Pph13|Arx|PRD	TRINITY_DN22032_c0_g1_i1	2e-32	85.00	 113	1	60	60	246	67	493
Fruitfly|prd|Pax3/7|PRD	TRINITY_DN14497_c0_g1_i1	2e-27	83.05	 103	1	59	60	235	411	1341
Beetle|Prd|Pax3/7|PRD	TRINITY_DN14497_c0_g1_i1	8e-28	84.75	 104	1	59	60	235	411	1341
Honeybee|Prd|Pax3/7|PRD	TRINITY_DN14497_c0_g1_i1	3e-28	86.44	 105	1	59	60	235	411	1341
Beetle|Prop|Prop|PRD	TRINITY_DN22032_c0_g1_i1	7e-19	70.00	77.8	1	60	60	246	67	493
Honeybee|Prop|Prop|PRD	TRINITY_DN22032_c0_g1_i1	7e-24	70.00	90.9	1	60	60	246	67	493
Fruitfly|pros|Prox|PROS	TRINITY_DN7592_c0_g1_i1	9e-35	96.77	 127	2	63	63	795	610	3244
Beetle|Pros|Prox|PROS	TRINITY_DN7592_c0_g1_i1	2e-47	92.68	 164	2	83	83	795	550	3244
Honeybee|Pros|Prox|PROS	TRINITY_DN7592_c0_g1_i1	2e-43	86.08	 152	5	83	83	786	550	3244
Beetle|Prrx|Prrx|PRD	TRINITY_DN8757_c0_g1_i1	8e-24	72.88	92.8	2	60	60	55	231	955
Honeybee|Prrx|Prrx|PRD	TRINITY_DN24613_c0_g1_i1	6e-23	71.19	86.7	2	60	60	236	60	294
Beetle|ptl|Hox6-8|ANTP	TRINITY_DN10108_c0_g1_i3	9e-34	100.00	 124	1	60	60	972	1151	4100
Fruitfly|Ptx1|Pitx|PRD	TRINITY_DN4855_c0_g1_i5	1e-33	96.67	 124	1	60	60	3524	3345	4401
Beetle|Ptx1|Pitx|PRD	TRINITY_DN4855_c0_g1_i4	2e-35	100.00	 129	1	60	60	3523	3344	4167
Honeybee|Ptx1|Pitx|PRD	TRINITY_DN4855_c0_g1_i4	4e-27	84.75	 105	1	59	60	3523	3347	4167
Fruitfly|repo|Repo|PRD	TRINITY_DN24613_c0_g1_i1	7e-27	74.58	97.1	2	60	60	236	60	294
Beetle|Repo|Repo|PRD	TRINITY_DN24613_c0_g1_i1	7e-19	74.58	76.3	2	60	60	236	60	294
Honeybee|Repo|Repo|PRD	TRINITY_DN24613_c0_g1_i1	9e-18	76.27	73.6	2	60	60	236	60	294
Fruitfly|ro|Ro|ANTP	TRINITY_DN15820_c0_g1_i3	5e-23	73.68	91.3	4	60	60	1073	903	1182
Beetle|Ro|Ro|ANTP	TRINITY_DN15820_c0_g1_i3	3e-26	80.70	 100	4	60	60	1073	903	1182
Honeybee|Ro|Ro|ANTP	TRINITY_DN15820_c0_g1_i3	1e-24	77.19	95.9	4	60	60	1073	903	1182
Fruitfly|Rx|Rax|PRD	TRINITY_DN24613_c0_g1_i1	7e-29	77.97	 102	2	60	60	236	60	294
Beetle|Rx|Rax|PRD	TRINITY_DN24613_c0_g1_i1	7e-29	77.97	 102	2	60	60	236	60	294
Honeybee|Rx|Rax|PRD	TRINITY_DN24613_c0_g1_i1	7e-29	77.97	 102	2	60	60	236	60	294
Fruitfly|Scr|Hox5|ANTP	TRINITY_DN10108_c0_g1_i3	4e-29	93.22	 111	2	60	60	975	1151	4100
Honeybee|Scr|Hox5|ANTP	TRINITY_DN10108_c0_g1_i3	2e-29	93.22	 112	2	60	60	975	1151	4100
Fruitfly|scro|Nk2.1|ANTP	TRINITY_DN3638_c0_g1_i2	6e-28	87.93	 107	1	58	60	1710	1883	3322
Beetle|Scro|Nk2.1|ANTP	TRINITY_DN3638_c0_g1_i2	1e-27	86.21	 107	1	58	60	1710	1883	3322
Honeybee|Scro|Nk2.1|ANTP	TRINITY_DN3638_c0_g1_i2	1e-25	81.03	 101	1	58	60	1710	1883	3322
Beetle|Shox|Shox|PRD	TRINITY_DN24613_c0_g1_i1	7e-24	76.27	89.4	2	60	60	236	60	294
Honeybee|Shox|Shox|PRD	TRINITY_DN24613_c0_g1_i1	2e-23	76.27	88.2	2	60	60	236	60	294
Fruitfly|Six4|Six4/5|SINE	TRINITY_DN5467_c0_g2_i3	9e-23	91.67	92.4	1	60	60	941	762	1956
Beetle|Six4|Six4/5|SINE	TRINITY_DN5467_c0_g2_i3	2e-32	91.67	 119	1	60	60	941	762	1956
Honeybee|Six4|Six4/5|SINE	TRINITY_DN5467_c0_g2_i3	1e-26	78.33	 103	1	60	60	941	762	1956
Fruitfly|slou|Nk1|ANTP	TRINITY_DN33472_c0_g1_i1	5e-18	63.79	76.6	2	59	60	634	461	840
Beetle|Slou|Nk1|ANTP	TRINITY_DN33472_c0_g1_i1	1e-17	62.07	75.1	2	59	60	634	461	840
Honeybee|Slou|Nk1|ANTP	TRINITY_DN33472_c0_g1_i1	1e-17	62.07	75.1	2	59	60	634	461	840
Fruitfly|so|Six1/2|SINE	TRINITY_DN5588_c0_g1_i2	1e-31	91.67	 118	1	60	60	1555	1376	3011
Beetle|So|Six1/2|SINE	TRINITY_DN5588_c0_g1_i2	1e-31	91.67	 118	1	60	60	1555	1376	3011
Honeybee|So|Six1/2|SINE	TRINITY_DN5588_c0_g1_i2	2e-31	91.67	 117	1	60	60	1555	1376	3011
Honeybee|Tgif|Tgif|TALE	TRINITY_DN2481_c0_g2_i3	4e-37	92.06	 131	1	63	63	743	931	1568
Beetle|Tgif1|Tgif|TALE	TRINITY_DN2481_c0_g2_i3	4e-37	95.16	 131	2	63	63	746	931	1568
Beetle|Tgif2|Tgif|TALE	TRINITY_DN2481_c0_g2_i4	2e-26	75.41	 102	3	63	63	749	931	1604
Fruitfly|tin|Nk4|ANTP	TRINITY_DN3638_c0_g1_i1	6e-18	62.71	79.0	1	59	60	837	1013	2449
Beetle|Tin|Nk4|ANTP	TRINITY_DN3638_c0_g1_i2	1e-23	77.59	95.5	1	58	60	1710	1883	3322
Honeybee|Tin|Nk4|ANTP	TRINITY_DN3638_c0_g1_i2	5e-22	76.27	90.9	1	59	60	1710	1886	3322
Fruitfly|toe|Pax4/6|PRD	TRINITY_DN24613_c0_g1_i1	1e-20	70.18	80.9	2	58	60	236	66	294
Fruitfly|toy|Pax4/6|PRD	TRINITY_DN30341_c0_g1_i1	3e-26	97.83	95.1	15	60	60	3	140	270
Beetle|Toy|Pax4/6|PRD	TRINITY_DN30341_c0_g1_i1	1e-26	100.00	95.9	15	60	60	3	140	270
Honeybee|Toy|Pax4/6|PRD	TRINITY_DN30341_c0_g1_i1	1e-26	100.00	95.9	15	60	60	3	140	270
Fruitfly|tup|Vsx|PRD	TRINITY_DN22032_c0_g1_i1	1e-21	66.67	84.7	1	60	60	246	67	493
Beetle|Tup|Isl|LIM	TRINITY_DN12884_c0_g1_i1	9e-36	100.00	 127	1	60	60	753	574	1765
Honeybee|Tup|Isl|LIM	TRINITY_DN12884_c0_g1_i1	9e-36	100.00	 127	1	60	60	753	574	1765
Fruitfly|Ubx|Hox6-8|ANTP	TRINITY_DN10220_c0_g4_i1	1e-26	100.00	96.7	14	60	60	98	238	338
Honeybee|Ubx|Hox6-8|ANTP	TRINITY_DN10220_c0_g4_i1	3e-26	97.87	95.9	14	60	60	98	238	338
Fruitfly|unc-4|Uncx|PRD	TRINITY_DN19399_c0_g1_i1	3e-31	93.33	 117	1	60	60	2892	2713	3399
Beetle|Unc4|Uncx|PRD	TRINITY_DN19399_c0_g1_i1	7e-35	100.00	 127	1	60	60	2892	2713	3399
Honeybee|Unc4|Uncx|PRD	TRINITY_DN19399_c0_g1_i1	5e-33	95.00	 122	1	60	60	2892	2713	3399
Fruitfly|unpg|Gbx|ANTP	TRINITY_DN6705_c0_g2_i1	1e-16	60.00	74.7	1	60	60	206	385	1356
Beetle|Unpg|Gbx|ANTP	TRINITY_DN6705_c0_g2_i1	2e-16	61.02	73.6	2	60	60	209	385	1356
Honeybee|Unpg|Gbx|ANTP	TRINITY_DN2530_c0_g1_i2	4e-16	57.89	73.6	2	58	60	903	1073	2311
Beetle|Utx|Hox6-8|ANTP	TRINITY_DN10220_c0_g4_i1	1e-26	100.00	96.7	14	60	60	98	238	338
Fruitfly|vis|Tgif|TALE	TRINITY_DN2481_c0_g2_i3	4e-36	92.06	 128	1	63	63	743	931	1568
Fruitfly|vnd|Nk2.2|ANTP	TRINITY_DN3638_c0_g1_i1	2e-32	98.31	 120	1	59	60	837	1013	2449
Beetle|Vnd|Nk2.2|ANTP	TRINITY_DN3638_c0_g1_i1	2e-32	98.31	 120	1	59	60	837	1013	2449
Honeybee|Vnd|Nk2.2|ANTP	TRINITY_DN3638_c0_g1_i1	2e-31	94.92	 117	1	59	60	837	1013	2449
Beetle|Vsx|Vsx|PRD	TRINITY_DN22032_c0_g1_i1	2e-24	71.67	92.4	1	60	60	246	67	493
Honeybee|Vsx|Vsx|PRD	TRINITY_DN8757_c0_g1_i1	9e-23	68.33	89.7	1	60	60	52	231	955
Fruitfly|Vsx1|Vsx|PRD	TRINITY_DN22032_c0_g1_i1	8e-23	75.00	88.2	5	60	60	234	67	493
Fruitfly|Vsx2|Vsx|PRD	TRINITY_DN22032_c0_g1_i1	1e-21	66.67	84.7	1	60	60	246	67	493
Fruitfly|vvl|Pou3|POU	TRINITY_DN4650_c0_g2_i1	1e-33	96.67	 121	1	60	60	920	1099	1506
Beetle|Vvl|Pou3|POU	TRINITY_DN4650_c0_g2_i1	7e-33	95.00	 119	1	60	60	920	1099	1506
Honeybee|Vvl|Pou3|POU	TRINITY_DN4650_c0_g2_i1	5e-33	95.00	 119	1	60	60	920	1099	1506
Fruitfly|zen|Hox3|ANTP	TRINITY_DN2530_c0_g1_i2	9e-23	74.14	92.8	2	59	60	903	1076	2311
Honeybee|Zen|Hox3|ANTP	TRINITY_DN2530_c0_g1_i2	4e-25	79.66	99.4	1	59	60	900	1076	2311
Beetle|zen1|Hox3|ANTP	TRINITY_DN2530_c0_g1_i1	3e-24	76.27	96.7	2	60	60	632	808	2040
Fruitfly|zen2|Hox3|ANTP	TRINITY_DN2530_c0_g1_i1	2e-21	67.24	88.6	1	58	60	629	802	2040
Beetle|zen2|Hox3|ANTP	TRINITY_DN2530_c0_g1_i2	1e-25	79.31	 100	2	59	60	903	1076	2311
Fruitfly|zfh1|Zfhx|ZF	TRINITY_DN3107_c0_g1_i1	7e-20	66.10	85.1	1	59	60	1939	2115	5868
Beetle|Zfh1|Zeb|ZF	TRINITY_DN3107_c0_g1_i1	8e-17	62.07	76.3	1	58	60	1939	2112	5868
Honeybee|zfh1-l|unassigned|Other	TRINITY_DN3107_c0_g1_i1	2e-14	55.17	69.7	1	58	59	1939	2112	5868
Fruitfly|zfh2|HD1|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	2e-28	81.36	 109	2	60	60	5798	5974	10849
Fruitfly|zfh2|HD2|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	2e-19	91.67	84.0	1	60	60	6575	6754	10849
Fruitfly|zfh2|HD3|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	2e-23	71.67	95.5	1	60	60	7433	7612	10849
Beetle|Zfh2|HD1|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	4e-29	89.83	 112	2	60	60	5798	5974	10849
Beetle|Zfh2|HD2|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	2e-32	98.33	 121	1	60	60	6575	6754	10849
Beetle|Zfh2|HD3|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	2e-34	100.00	 126	1	60	60	7433	7612	10849
Beetle|Zfh2|HD4|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	1e-30	88.14	 116	2	60	60	8177	8353	10849
Honeybee|Zfh2|HD1|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	6e-28	86.44	 108	2	60	60	5798	5974	10849
Honeybee|Zfh2|HD2|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	6e-34	100.00	 125	1	60	60	6575	6754	10849
Honeybee|Zfh2|HD3|Zfhx|ZF	TRINITY_DN7605_c0_g1_i1	2e-33	96.67	 124	1	60	60	7433	7612	10849
Polygonia_c-album|ShxC	TRINITY_DN149_c0_g1_i1	1e-15	60.34	72.8	2	59	60	5120	4947	5467
Pararge_aegeria|ShxC	TRINITY_DN2530_c0_g1_i2	2e-15	56.67	71.6	1	60	60	900	1079	2311
Callimorpha_dominula|ShxC	TRINITY_DN149_c0_g1_i1	2e-16	60.34	75.1	3	60	60	375	548	5467
Plutella_xylostella|ShxC	TRINITY_DN149_c0_g1_i1	2e-18	68.97	80.9	2	59	60	5120	4947	5467
Cameraria_ohridella|ShxC	TRINITY_DN149_c0_g1_i1	2e-14	53.33	69.3	1	60	60	5123	4944	5467
Polygonia_c-album|ShxA	TRINITY_DN20160_c0_g1_i1	2e-19	68.75	79.3	1	48	60	144	1	531
Pararge_aegeria|ShxA	TRINITY_DN20160_c0_g1_i1	8e-20	72.92	80.5	1	48	60	144	1	531
Callimorpha_dominula|ShxA	TRINITY_DN20160_c0_g1_i1	5e-21	77.08	83.6	1	48	60	144	1	531
Cameraria_ohridella|ShxA	TRINITY_DN2530_c0_g1_i2	8e-21	71.19	87.0	1	59	60	900	1076	2311
Polygonia_c-album|ShxB	TRINITY_DN149_c0_g1_i1	2e-19	65.52	83.6	2	59	60	5120	4947	5467
Pararge_aegeria|ShxB	TRINITY_DN149_c0_g1_i1	3e-18	64.41	80.1	2	60	60	5120	4944	5467
Callimorpha_dominula|ShxB	TRINITY_DN149_c0_g1_i1	2e-18	67.24	80.9	2	59	60	5120	4947	5467
Plutella_xylostella|ShxB	TRINITY_DN149_c0_g1_i1	5e-14	55.17	68.2	3	60	60	375	548	5467
Cameraria_ohridella|ShxB	TRINITY_DN149_c0_g1_i1	4e-16	58.62	74.3	2	59	60	5120	4947	5467
Polygonia_c-album|ShxD	TRINITY_DN5380_c0_g1_i4	7e-16	60.38	72.4	1	53	60	874	1032	1486
Pararge_aegeria|ShxD	TRINITY_DN5380_c0_g1_i4	7e-15	58.49	69.7	1	53	60	874	1032	1486
Callimorpha_dominula|ShxD	TRINITY_DN5380_c0_g1_i4	3e-15	52.63	70.9	1	57	58	880	1050	1486
Plutella_xylostella|ShxD	TRINITY_DN5380_c0_g1_i4	5e-15	50.85	70.1	1	59	60	874	1050	1486
Cameraria_ohridella|ShxD	TRINITY_DN5380_c0_g1_i3	6e-16	60.34	72.4	1	58	60	777	950	1389
